path,title,requirement_group,entry_sequence,gpa_required,units_required,course_required,academic_program,academic_plan,academic_subplan
Computer Science - Core and Elective Requirements▸ Pre-professional Labs▸ PHY2048L - Physics 1 Lab,PHY2048L - Physics 1 Lab,503571,79,0,1.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Pre-professional Labs▸ PHY2049L - Physics 2 Lab,PHY2049L - Physics 2 Lab,503571,80,0,1.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Summary of Major Coursework,Summary of Major Coursework,503571,81,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Summary of Major Coursework▸ ENC3246 - Professional Communication for Engineers,ENC3246 - Professional Communication for Engineers,503571,82,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Summary of Major Coursework▸ MAS3114 or MAS4105 - Linear Algebra,MAS3114 or MAS4105 - Linear Algebra,503571,83,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Summary of Major Coursework▸ STA3032 - Engineering Statistics,STA3032 - Engineering Statistics,503571,84,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Summary of Major Coursework▸ EGS4034 or CGS3065 - Professional Ethics,EGS4034 or CGS3065 - Professional Ethics,503571,85,0,1.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Communications (3 Credits),Computer Science - Communications (3 Credits),503571,86,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Communications (3 Credits)▸ Approved Writing or Public Speaking Courses.  – (3 Credits),Approved Writing or Public Speaking Courses.  – (3 Credits),503571,88,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Technical Electives (18 Credits),Computer Science - Technical Electives (18 Credits),503571,89,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Technical Electives (18 Credits)▸ Technical Electives and Co-Op/Internship Courses,Technical Electives and Co-Op/Internship Courses,503571,94,0,18.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Interdisciplinary Electives (14 Credits),Computer Science - Interdisciplinary Electives (14 Credits),503571,95,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Interdisciplinary Electives (14 Credits)▸ Option B: Minor,Option B: Minor,503571,97,0,14.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science Department GPA,Computer Science Department GPA,503571,98,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science Department GPA▸ Computer Science Courses,Computer Science Courses,503571,99,2,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Exit Interview,Exit Interview,503571,100,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Exit Interview▸ Exit Interview,Exit Interview,503571,101,0,0.01,0,UGENG,CPS_BSCS,
